!Series_title	"Genomic predictor of response and survival following neoadjuvant taxane-anthracycline chemotherapy in breast cancer"
!Series_geo_accession	"GSE25066"
!Series_status	"Public on May 11 2011"
!Series_submission_date	"Nov 01 2010"
!Series_last_update_date	"Nov 02 2022"
!Series_pubmed_id	"21558518"
!Series_pubmed_id	"24337596"
!Series_pubmed_id	"36293478"
!Series_summary	"This SuperSeries is composed of the SubSeries listed below."
!Series_overall_design	"Refer to individual Series"
!Series_overall_design	""
!Series_type	"Expression profiling by array"
!Series_sample_id	"GSM615096 GSM615097 GSM615098 GSM615099 GSM615100 GSM615101 GSM615102 GSM615103 GSM615104 GSM615105 GSM615106 GSM615107 GSM615108 GSM615109 GSM615110 GSM615111 GSM615112 GSM615113 GSM615114 GSM615115 GSM615116 GSM615117 GSM615118 GSM615119 GSM615120 GSM615121 GSM615122 GSM615123 GSM615124 GSM615125 GSM615126 GSM615127 GSM615128 GSM615129 GSM615130 GSM615131 GSM615132 GSM615133 GSM615134 GSM615135 GSM615136 GSM615137 GSM615138 GSM615139 GSM615140 GSM615141 GSM615142 GSM615143 GSM615144 GSM615145 GSM615146 GSM615147 GSM615148 GSM615149 GSM615150 GSM615151 GSM615152 GSM615153 GSM615154 GSM615155 GSM615156 GSM615157 GSM615158 GSM615159 GSM615160 GSM615161 GSM615162 GSM615163 GSM615164 GSM615165 GSM615166 GSM615167 GSM615168 GSM615169 GSM615170 GSM615171 GSM615172 GSM615173 GSM615174 GSM615175 GSM615176 GSM615177 GSM615178 GSM615179 GSM615180 GSM615181 GSM615182 GSM615183 GSM615184 GSM615185 GSM615186 GSM615187 GSM615188 GSM615189 GSM615190 GSM615191 GSM615192 GSM615193 GSM615194 GSM615195 GSM615196 GSM615197 GSM615198 GSM615199 GSM615200 GSM615201 GSM615202 GSM615203 GSM615204 GSM615205 GSM615206 GSM615207 GSM615208 GSM615209 GSM615210 GSM615211 GSM615212 GSM615213 GSM615214 GSM615215 GSM615216 GSM615217 GSM615218 GSM615219 GSM615220 GSM615221 GSM615222 GSM615223 GSM615224 GSM615225 GSM615226 GSM615227 GSM615228 GSM615229 GSM615230 GSM615231 GSM615232 GSM615233 GSM615234 GSM615235 GSM615236 GSM615237 GSM615238 GSM615239 GSM615240 GSM615241 GSM615242 GSM615243 GSM615244 GSM615245 GSM615246 GSM615247 GSM615248 GSM615249 GSM615250 GSM615251 GSM615252 GSM615253 GSM615254 GSM615255 GSM615256 GSM615257 GSM615258 GSM615259 GSM615260 GSM615261 GSM615262 GSM615263 GSM615264 GSM615265 GSM615266 GSM615267 GSM615268 GSM615269 GSM615270 GSM615271 GSM615272 GSM615273 GSM615274 GSM615275 GSM615276 GSM615277 GSM615278 GSM615279 GSM615280 GSM615281 GSM615282 GSM615283 GSM615284 GSM615285 GSM615286 GSM615287 GSM615288 GSM615289 GSM615290 GSM615291 GSM615292 GSM615293 GSM615294 GSM615295 GSM615296 GSM615297 GSM615298 GSM615299 GSM615300 GSM615301 GSM615302 GSM615303 GSM615304 GSM615305 GSM615306 GSM615307 GSM615308 GSM615309 GSM615310 GSM615311 GSM615312 GSM615313 GSM615314 GSM615315 GSM615316 GSM615317 GSM615318 GSM615319 GSM615320 GSM615321 GSM615322 GSM615323 GSM615324 GSM615325 GSM615326 GSM615327 GSM615328 GSM615329 GSM615330 GSM615331 GSM615332 GSM615333 GSM615334 GSM615335 GSM615336 GSM615337 GSM615338 GSM615339 GSM615340 GSM615341 GSM615342 GSM615343 GSM615344 GSM615345 GSM615346 GSM615347 GSM615348 GSM615349 GSM615350 GSM615351 GSM615352 GSM615353 GSM615354 GSM615355 GSM615356 GSM615357 GSM615358 GSM615359 GSM615360 GSM615361 GSM615362 GSM615363 GSM615364 GSM615365 GSM615366 GSM615367 GSM615368 GSM615369 GSM615370 GSM615371 GSM615372 GSM615373 GSM615374 GSM615375 GSM615376 GSM615377 GSM615378 GSM615379 GSM615380 GSM615381 GSM615382 GSM615383 GSM615384 GSM615385 GSM615386 GSM615387 GSM615388 GSM615389 GSM615390 GSM615391 GSM615392 GSM615393 GSM615394 GSM615395 GSM615396 GSM615397 GSM615398 GSM615399 GSM615400 GSM615401 GSM615402 GSM615403 GSM615404 GSM615405 GSM615631 GSM615632 GSM615633 GSM615634 GSM615635 GSM615636 GSM615637 GSM615638 GSM615639 GSM615640 GSM615641 GSM615642 GSM615643 GSM615644 GSM615645 GSM615646 GSM615647 GSM615648 GSM615649 GSM615650 GSM615651 GSM615652 GSM615653 GSM615654 GSM615655 GSM615656 GSM615657 GSM615658 GSM615659 GSM615660 GSM615661 GSM615662 GSM615663 GSM615664 GSM615665 GSM615666 GSM615667 GSM615668 GSM615669 GSM615670 GSM615671 GSM615672 GSM615673 GSM615674 GSM615675 GSM615676 GSM615677 GSM615678 GSM615679 GSM615680 GSM615681 GSM615682 GSM615683 GSM615684 GSM615685 GSM615686 GSM615687 GSM615688 GSM615689 GSM615690 GSM615691 GSM615692 GSM615693 GSM615694 GSM615695 GSM615696 GSM615697 GSM615698 GSM615699 GSM615700 GSM615701 GSM615702 GSM615703 GSM615704 GSM615705 GSM615706 GSM615707 GSM615708 GSM615709 GSM615710 GSM615711 GSM615712 GSM615713 GSM615714 GSM615715 GSM615716 GSM615717 GSM615718 GSM615719 GSM615720 GSM615721 GSM615722 GSM615723 GSM615724 GSM615725 GSM615726 GSM615727 GSM615728 GSM615729 GSM615730 GSM615731 GSM615732 GSM615733 GSM615734 GSM615735 GSM615736 GSM615737 GSM615738 GSM615739 GSM615740 GSM615741 GSM615742 GSM615743 GSM615744 GSM615745 GSM615746 GSM615747 GSM615748 GSM615749 GSM615750 GSM615751 GSM615752 GSM615753 GSM615754 GSM615755 GSM615756 GSM615757 GSM615758 GSM615759 GSM615760 GSM615761 GSM615762 GSM615763 GSM615764 GSM615765 GSM615766 GSM615767 GSM615768 GSM615769 GSM615770 GSM615771 GSM615772 GSM615773 GSM615774 GSM615775 GSM615776 GSM615777 GSM615778 GSM615779 GSM615780 GSM615781 GSM615782 GSM615783 GSM615784 GSM615785 GSM615786 GSM615787 GSM615788 GSM615789 GSM615790 GSM615791 GSM615792 GSM615793 GSM615794 GSM615795 GSM615796 GSM615797 GSM615798 GSM615799 GSM615800 GSM615801 GSM615802 GSM615803 GSM615804 GSM615805 GSM615806 GSM615807 GSM615808 GSM615809 GSM615810 GSM615811 GSM615812 GSM615813 GSM615814 GSM615815 GSM615816 GSM615817 GSM615818 GSM615819 GSM615820 GSM615821 GSM615822 GSM615823 GSM615824 GSM615825 GSM615826 GSM615827 GSM615828 "
!Series_contact_name	"Christos,,Hatzis"
!Series_contact_email	"christos@nuverabio.com"
!Series_contact_phone	"781-938-3830"
!Series_contact_institute	"Nuvera Biosciences"
!Series_contact_address	"400 West Cummings Park, Suite 5350"
!Series_contact_city	"Woburn"
!Series_contact_state	"MA"
!Series_contact_zip/postal_code	"01801"
!Series_contact_country	"USA"
!Series_contact_web_link	"www.nuverabio.com"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE25nnn/GSE25066/suppl/GSE25066_Genelist_weights.txt.gz"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE25nnn/GSE25066/suppl/GSE25066_RAW.tar"
!Series_platform_id	"GPL96"
!Series_platform_taxid	"9606"
!Series_sample_taxid	"9606"
!Series_relation	"SuperSeries of: GSE25055"
!Series_relation	"SuperSeries of: GSE25065"
!Series_relation	"BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA134729"

!Sample_title	PERU21
!Sample_geo_accession	GSM615792
!Sample_status	Public on May 11 2011
!Sample_submission_date	Nov 01 2010
!Sample_last_update_date	Jun 06 2022
!Sample_type	RNA
!Sample_channel_count	1
!Sample_source_name_ch1	breast cancer, sample LBJ/IN/GEI-PERU21
!Sample_organism_ch1	Homo sapiens
!Sample_characteristics_ch1	sample id: PERU21
!Sample_characteristics_ch1	source: LBJ/IN/GEI
!Sample_characteristics_ch1	age_years: 36.0
!Sample_characteristics_ch1	er_status_ihc: P
!Sample_characteristics_ch1	pr_status_ihc: P
!Sample_characteristics_ch1	her2_status: N
!Sample_characteristics_ch1	clinical_t_stage: T3
!Sample_characteristics_ch1	clinical_nodal_status: N0
!Sample_characteristics_ch1	clinical_ajcc_stage: IIIA
!Sample_characteristics_ch1	grade: NA
!Sample_characteristics_ch1	pathologic_response_pcr_rd: RD
!Sample_characteristics_ch1	pathologic_response_rcb_class: RCB-III
!Sample_characteristics_ch1	drfs_1_event_0_censored: 0
!Sample_characteristics_ch1	drfs_even_time_years: 3.90965092402464
!Sample_characteristics_ch1	type_taxane: Taxol
!Sample_characteristics_ch1	esr1_status: P
!Sample_characteristics_ch1	erbb2_status: N
!Sample_characteristics_ch1	set_class: SET-Low
!Sample_characteristics_ch1	chemosensitivity_prediction: Rx Sensitive
!Sample_characteristics_ch1	ggi_class: High
!Sample_characteristics_ch1	pam50_class: LumB
!Sample_characteristics_ch1	dlda30_prediction: RD
!Sample_characteristics_ch1	rcb_0_i_prediction: RCB-0/I
!Sample_characteristics_ch1	tissue: breast cancer tumor
!Sample_treatment_protocol_ch1	Patients prospectively consented to a research biopsy by fine needle aspiration (FNA) or  core biopsy (CBX) prior to any systemic therapy, and to the future assessment of pathologic  response and/or survival endpoints
!Sample_molecule_ch1	total RNA
!Sample_extract_protocol_ch1	Total RNA was extracted from tissue using Qiagen Rneasy columns
!Sample_label_ch1	biotin
!Sample_label_protocol_ch1	A single-round T7 amplification was used to generate biotin-labeled cRNA for hybridization.  At least 1 ug of RNA is required for cRNA synthesis.
!Sample_taxid_ch1	9606
!Sample_hyb_protocol	Following fragmentation, 10 ug of cRNA were hybridized overnight at 46C on Affymetrix U133A arrays. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.
!Sample_scan_protocol	GeneChips were scanned using the diagnostic-grade Affymetrix scanner 3000DX
!Sample_data_processing	Probe intensities were quantified with Microarray Suite version 5.0 (MAS 5.0) using Affymetrix default analysis settings.  CEL files were normalized using global scaling with a trimmed mean target intensity of each array arbitrarily set to 600 using the MAS5 algorithm from the simpleaffy package (http://bioconductor.org/packages/2.4/bioc/html/simpleaffy.html).
!Sample_platform_id	GPL96
!Sample_contact_name	Christos,,Hatzis
!Sample_contact_email	christos@nuverabio.com
!Sample_contact_phone	781-938-3830
!Sample_contact_institute	Nuvera Biosciences
!Sample_contact_address	400 West Cummings Park, Suite 5350
!Sample_contact_city	Woburn
!Sample_contact_state	MA
!Sample_contact_zip/postal_code	01801
!Sample_contact_country	USA
!Sample_contact_web_link	www.nuverabio.com
!Sample_supplementary_file	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615792/suppl/GSM615792_FL431-PERU21.CEL.gz
!Sample_data_row_count	22283
!Sample_relation	Reanalyzed by: GSE205568
!series_matrix_table_begin
ID_REF	GSM615792
204528_s_at	10.73950272
204529_s_at	5.991001416
204530_s_at	6.790524325
204531_s_at	7.262633653
204532_x_at	8.255844214
204533_at	9.156847573
204534_at	6.980178693
204535_s_at	8.14959578
204536_s_at	7.282738823
204537_s_at	7.512030578
204538_x_at	11.02141235
204539_s_at	2.84046173
204540_at	11.09322365
204541_at	6.351175406
204542_at	11.55955975
204543_at	5.440142801
204544_at	8.325642013
204545_at	4.298589672
204546_at	8.0707238
204547_at	9.08740006
204548_at	5.061249266
204549_at	8.642119186
204550_x_at	9.025791936
204551_s_at	4.460992424
204552_at	7.744782934
204553_x_at	5.650531252
204554_at	8.406321881
204555_s_at	8.194784594
204556_s_at	8.083674023
204557_s_at	2.021688781
204558_at	7.288341043
204559_s_at	9.329002078
204560_at	3.586439169
204561_x_at	6.007938386
204562_at	7.266323852
204563_at	8.91373129
204564_at	9.019379074
204565_at	10.30985723
204566_at	10.08494965
204567_s_at	9.825719699
204568_at	8.450924517
204569_at	7.950018522
204570_at	6.227972754
204571_x_at	10.70113954
204572_s_at	8.643518515
204573_at	9.178864527
204574_s_at	8.68817389
204575_s_at	5.674983476
204576_s_at	8.674956508
204577_s_at	6.904553307
204578_at	7.464881931
204579_at	4.465920325
204580_at	7.550913586
204581_at	7.291134116
204582_s_at	5.671413546
204583_x_at	5.39623671
204584_at	7.490132891
204585_s_at	5.695062092
204586_at	5.759040605
204587_at	8.945156826
204588_s_at	8.243773263
204589_at	8.65031317
204590_x_at	8.720887857
204591_at	3.86058495
204592_at	6.934772874
204593_s_at	7.375901341
204594_s_at	8.881699597
204595_s_at	10.76009943
204596_s_at	9.497837964
204597_x_at	10.24725066
204598_at	8.39810241
204599_s_at	9.299152823
204600_at	8.642597076
204601_at	7.593279111
204602_at	7.708437971
204603_at	7.884945771
204604_at	8.397856362
204605_at	8.485830934
204606_at	6.062577975
204607_at	7.454407025
204608_at	9.244565189
204609_at	3.907668526
204610_s_at	8.012822214
204611_s_at	5.543511491
204612_at	7.716112033
204613_at	9.002105225
204614_at	6.43093699
204615_x_at	10.34931288
204616_at	8.616507342
204617_s_at	9.369987169
204618_s_at	9.855902252
204619_s_at	6.991488799
204620_s_at	8.450220899
204621_s_at	4.818270573
204622_x_at	7.824101616
204623_at	14.28629121
204624_at	8.404234766
204625_s_at	5.419340184
204626_s_at	7.475141483
204627_s_at	5.375146514
204628_s_at	8.048553871
204629_at	8.659555951
204630_s_at	10.38700844
204631_at	6.94821121
204632_at	8.838030516
204633_s_at	7.93440061
204634_at	9.139390777
204635_at	8.13086559
204636_at	5.020142152
204637_at	7.91259769
204638_at	9.428263924
204639_at	7.472628794
204640_s_at	10.23601648
204641_at	9.592994921
204642_at	7.432483616
204643_s_at	6.303079638
204644_at	7.526516679
204645_at	8.519591577
204646_at	5.483963215
204647_at	8.424463858
204648_at	5.08181893
204649_at	8.914428898
204650_s_at	9.467939393
204651_at	8.320027349
204652_s_at	7.672562658
204653_at	11.11894251
204654_s_at	8.798433728
204655_at	8.964417844
204656_at	4.869443276
204657_s_at	8.516322708
204658_at	10.25799975
204659_s_at	7.938974079
204660_at	4.819187602
204661_at	8.06546445
204662_at	8.154731489
204663_at	9.552573248
204664_at	4.522180441
204665_at	7.182735149
204666_s_at	6.783424315
204667_at	11.10661016
204668_at	6.445619548
204669_s_at	4.793054892
204670_x_at	11.14502942
204671_s_at	7.084227194
204672_s_at	7.61344257
204673_at	6.500288674
204674_at	6.481576862
204675_at	7.387328115
204676_at	8.836736882
204677_at	4.63729158
204678_s_at	8.404089989
204679_at	10.35372793
204680_s_at	8.799633319
204681_s_at	8.570803915
204682_at	8.502480576
204683_at	8.022335086
204684_at	6.358020464
204685_s_at	7.748748993
204686_at	8.696860825
204687_at	9.544615406
204688_at	3.970874081
204689_at	7.370546759
204690_at	9.320279062
204691_x_at	9.597140962
204692_at	8.822144249
204693_at	6.967712633
204694_at	7.16863181
204695_at	6.474187123
204696_s_at	6.495161566
204697_s_at	7.046413333
204698_at	4.370134745
204699_s_at	9.282069889
204700_x_at	9.471243016
204701_s_at	6.366799676
204702_s_at	6.086940064
204703_at	9.517688297
204704_s_at	0.903192237
204705_x_at	4.733327518
204706_at	8.528535687
204707_s_at	6.404564884
204708_at	4.130619377
204709_s_at	6.352767256
204710_s_at	10.63182491
204711_at	9.140098091
204712_at	5.278394007
204713_s_at	8.114384702
204714_s_at	7.621346531
204715_at	8.342178214
204716_at	8.920700311
204717_s_at	5.277727794
204718_at	8.106088979
204719_at	6.072145152
204720_s_at	7.333497402
204721_s_at	4.048954433
204722_at	4.866739028
204723_at	7.439849692
204724_s_at	3.647007362
204725_s_at	9.317293716
204726_at	4.344275268
204727_at	1.895057486
204728_s_at	6.876597057
204729_s_at	8.053375498
204730_at	7.790834535
204731_at	7.545908707
204732_s_at	7.371846749
204733_at	8.449421565
204734_at	11.22884278
204735_at	7.651978321
204736_s_at	5.553581991
204737_s_at	5.507604369
204738_s_at	8.484519675
204739_at	8.1735615
204740_at	9.846151071
204741_at	6.604376481
204742_s_at	6.915020093
204743_at	8.745201105
204744_s_at	11.23746242
204745_x_at	9.762130439
204746_s_at	8.776441669
204747_at	8.453530579
204748_at	5.956827134
204749_at	3.209158
204750_s_at	8.23985448
204751_x_at	8.222664069
204752_x_at	10.36618368
204753_s_at	4.924640099
204754_at	7.366675188
204755_x_at	4.473095872
204756_at	8.393745656
204757_s_at	6.414309746
204758_s_at	4.259772733
204759_at	8.059075948
204760_s_at	4.046083735
204761_at	7.875709133
204762_s_at	8.199030446
204763_s_at	5.347111972
204764_at	6.351429001
204765_at	9.312120588
204766_s_at	5.308992327
204767_s_at	9.416007847
204768_s_at	8.767478983
204769_s_at	8.333802636
204770_at	7.578362846
204771_s_at	8.312176388
204772_s_at	7.894779479
204773_at	7.763960996
204774_at	8.68799565
204775_at	6.327336762
204776_at	7.627502741
204777_s_at	7.759360627
204778_x_at	7.728801251
204779_s_at	8.985907255
204780_s_at	7.696483883
204781_s_at	7.71123865
204782_at	6.52079563
204783_at	8.53658839
204784_s_at	9.531832036
204785_x_at	8.753029505
204786_s_at	7.378604889
204787_at	8.019956045
204788_s_at	9.866459864
204789_at	7.75111704
204790_at	8.821639903
204791_at	8.585730583
204792_s_at	7.248205423
204793_at	7.539491989
204794_at	7.018638064
204795_at	5.692396961
204796_at	5.446985063
204797_s_at	7.951721086
204798_at	11.49483574
204799_at	7.715271938
204800_s_at	9.492160616
204801_s_at	7.694579307
204802_at	3.776880209
204803_s_at	3.939549252
204804_at	9.383908767
204805_s_at	10.04319115
204806_x_at	11.98266544
204807_at	8.31156814
204808_s_at	10.6519938
204809_at	8.707771487
204810_s_at	5.311897274
204811_s_at	9.012986199
204812_at	9.443860193
204813_at	8.799021367
204814_at	7.001380016
204815_s_at	6.098721701
204816_s_at	6.290177514
204817_at	8.769695955
204818_at	6.373934365
204819_at	9.161489701
204820_s_at	9.268234098
204821_at	4.418456589
204822_at	7.810678466
204823_at	5.683334849
204824_at	8.223032883
204825_at	9.07127924
204826_at	9.436165187
204827_s_at	7.455764241
204828_at	8.872598095
204829_s_at	5.455147131
204830_x_at	5.457503255
204831_at	7.500611963
204832_s_at	9.610103872
204833_at	8.70273375
204834_at	8.161434749
204835_at	8.557256497
204836_at	5.734375201
204837_at	9.771206793
204838_s_at	7.942602002
204839_at	10.31402148
204840_s_at	6.591854911
204841_s_at	7.393835432
204842_x_at	10.36520286
204843_s_at	8.22746405
204844_at	6.558943288
204845_s_at	5.337014812
204846_at	7.635793177
204847_at	9.20239235
204848_x_at	10.3545466
204849_at	9.633367873
204850_s_at	7.847344832
204851_s_at	3.725765059
204852_s_at	8.47217834
204853_at	8.785483187
204854_at	8.377550136
204855_at	4.174532593
204856_at	6.42663186
204857_at	7.858114762
204858_s_at	9.289775866
204859_s_at	7.335572783
204860_s_at	8.703823304
204861_s_at	7.724850381
204862_s_at	11.0918151
204863_s_at	10.85564799
204864_s_at	9.789880038
204865_at	5.926022146
204866_at	8.234065202
204867_at	9.416863923
204868_at	10.81305888
204869_at	6.973693187
204870_s_at	5.558828708
204871_at	7.539854276
204872_at	6.441199373
204873_at	7.940457825
204874_x_at	6.555069136
204875_s_at	7.478717223
204876_at	8.114850378
204877_s_at	6.173548368
204878_s_at	8.465024726
204879_at	4.90810638
204880_at	9.073390621
204881_s_at	13.39865957
204882_at	4.495532136
204883_s_at	7.397984933
204884_s_at	5.616027085
204885_s_at	3.844563999
204886_at	6.48536019
204887_s_at	7.927391434
204888_s_at	7.80651461
204889_s_at	8.139333989
204890_s_at	6.119132781
204891_s_at	7.430317367
204892_x_at	15.44478296
204893_s_at	8.217241444
204894_s_at	7.014996503
204895_x_at	5.426808532
204896_s_at	5.210751033
204897_at	6.384487063
204898_at	5.842009572
204899_s_at	8.043765982
204900_x_at	8.272581142
204901_at	8.046207277
204902_s_at	8.206650452
204903_x_at	9.903797548
204904_at	7.008427051
204905_s_at	9.458069853
204906_at	8.613594715
204907_s_at	8.469888009
204908_s_at	9.482112694
204909_at	7.469556561
204910_s_at	4.686588437
204911_s_at	8.74404297
204912_at	7.646518937
204913_s_at	5.658212469
204914_s_at	4.021329822
204915_s_at	5.014381041
204916_at	8.992818431
204917_s_at	8.060554472
204918_s_at	4.982040043
204919_at	7.329687836
204920_at	5.516273659
204921_at	9.778181452
204922_at	8.003755631
204923_at	8.433846719
204924_at	6.188717956
204925_at	8.964199783
204926_at	6.31257437
204927_at	10.49452435
204928_s_at	7.939640303
204929_s_at	8.727871007
204930_s_at	7.690138783
204931_at	3.668189346
204932_at	4.348130133
204933_s_at	3.574376563
204934_s_at	9.603938409
204935_at	6.257038224
204936_at	4.266345627
204937_s_at	9.55702338
204938_s_at	4.971065341
204939_s_at	6.823319977
204940_at	5.111038972
204941_s_at	9.309556794
204942_s_at	10.79536561
204943_at	7.400908776
204944_at	5.54249364
204945_at	7.886227953
204946_s_at	8.982722306
204947_at	7.765703157
204948_s_at	7.880239856
204949_at	9.007933266
204950_at	7.997749742
204951_at	10.80083318
204952_at	9.654841981
204953_at	5.811910219
204954_s_at	6.120225672
204955_at	7.961202291
204956_at	7.076755444
204957_at	9.556572261
204958_at	7.926489463
204959_at	9.204694069
204960_at	7.386748336
204961_s_at	5.313519519
204962_s_at	8.730981362
204963_at	6.746337494
204964_s_at	4.869727261
204965_at	4.449605604
204966_at	8.981814344
204967_at	10.17116362
204968_at	8.638280545
204969_s_at	5.763960527
204970_s_at	9.500608274
204971_at	7.742380759
204972_at	9.632138072
204973_at	8.350360956
204974_at	7.910118905
204975_at	11.13804728
204976_s_at	9.311063719
204977_at	9.162849667
204978_at	9.579471393
204979_s_at	5.978401348
204980_at	9.741272875
204981_at	11.00445529
204982_at	5.56671065
204983_s_at	7.742834321
204984_at	7.647536777
204985_s_at	9.833731441
204986_s_at	8.382135736
204987_at	8.225496347
204988_at	5.22937623
204989_s_at	8.370070823
204990_s_at	10.09711119
204991_s_at	5.297151535
204992_s_at	12.35945962
204993_at	7.960719679
204994_at	9.366194365
204995_at	6.331491228
204996_s_at	4.190512611
204997_at	5.153305787
204998_s_at	9.061969536
204999_s_at	7.190838435
205000_at	6.537861289
205001_s_at	5.838338689
205002_at	7.590448481
205003_at	6.840023956
205004_at	8.595011926
205005_s_at	6.296042796
205006_s_at	7.432560898
205007_s_at	6.799460276
205008_s_at	7.463926855
205009_at	12.82959238
205010_at	8.069367419
205011_at	9.529788167
205012_s_at	10.1699682
205013_s_at	7.730805216
205014_at	6.413900094
205015_s_at	4.646342381
205016_at	8.709586057
205017_s_at	7.917260994
205018_s_at	8.411263068
205019_s_at	7.333660519
205020_s_at	8.197358547
205021_s_at	9.10435636
205022_s_at	6.746765931
205023_at	7.342145668
205024_s_at	8.957737812
205025_at	7.444169958
205026_at	6.236173474
205027_s_at	5.473749385
205028_at	6.55455498
205029_s_at	3.302134071
205030_at	7.768245204
205031_at	5.957598488
205032_at	8.619778014
205033_s_at	8.610827268
205034_at	7.389785478
205035_at	7.23938344
205036_at	8.679527481
205037_at	9.362793017
205038_at	7.147530758
205039_s_at	8.878523046
205040_at	5.81261972
205041_s_at	5.353643373
205042_at	8.188402714
205043_at	5.217504926
205044_at	5.430777258
205045_at	8.264046604
205046_at	8.137251713
205047_s_at	8.353350141
205048_s_at	4.197034271
205049_s_at	6.387511473
205050_s_at	8.013317693
205051_s_at	6.701702192
205052_at	9.257472749
205053_at	9.423958141
205054_at	6.607169227
205055_at	10.87758843
205056_s_at	7.288663267
205057_s_at	6.890021757
205058_at	5.564746648
205059_s_at	10.1762765
205060_at	8.664459932
205061_s_at	7.061483845
205062_x_at	8.184358856
205063_at	7.096134139
205064_at	7.560356828
205065_at	5.946411654
205066_s_at	8.655432632
205067_at	8.783435095
205068_s_at	7.872495334
205069_s_at	4.078187508
205070_at	8.880731438
205071_x_at	5.690418052
205072_s_at	6.066007226
205073_at	7.338609749
205074_at	9.843854597
205075_at	7.746065473
205076_s_at	8.478094796
205077_s_at	10.22796493
205078_at	9.583033987
205079_s_at	8.769058898
205080_at	7.144160696
205081_at	12.55865312
205082_s_at	5.800118817
205083_at	7.358325236
205084_at	8.847051773
205085_at	7.710197608
205086_s_at	7.291625281
205087_at	7.841793269
205088_at	7.614141166
205089_at	9.259728887
205090_s_at	8.513010135
205091_x_at	7.55993679
205092_x_at	4.356386892
205093_at	6.34920632
205094_at	8.794965452
205095_s_at	6.718169731
205096_at	8.223619334
205097_at	7.987492493
205098_at	7.949296224
205099_s_at	7.53597869
205100_at	8.101949994
205101_at	5.47197138
205102_at	7.570105859
205103_at	8.01871439
205104_at	7.017127687
205105_at	9.811139806
205106_at	7.044853393
205107_s_at	9.142454706
205108_s_at	7.038425259
205109_s_at	6.299736772
205110_s_at	8.691712191
205111_s_at	6.718326813
205112_at	4.170702834
205113_at	4.709196707
205114_s_at	8.43332271
205115_s_at	8.246154962
205116_at	6.016473034
205117_at	5.618152273
205118_at	7.150100047
205119_s_at	9.096870924
205120_s_at	8.89686365
205121_at	7.076197875
205122_at	5.053150925
205123_s_at	5.875179915
205124_at	4.504965333
205125_at	8.485415613
205126_at	9.986293055
205127_at	5.951986017
205128_x_at	9.012479161
205129_at	8.408478286
205130_at	8.43857416
205131_x_at	8.221506343
205132_at	7.724062196
205133_s_at	12.70661526
205134_s_at	8.135366001
205135_s_at	7.659510429
205136_s_at	6.070322118
205137_x_at	4.99991264
205138_s_at	3.699816059
205139_s_at	7.854017418
205140_at	9.588968513
205141_at	9.751314073
205142_x_at	8.844069532
205143_at	7.772322675
205144_at	8.384648553
205145_s_at	9.11384893
205146_x_at	5.030045489
205147_x_at	8.071696958
205148_s_at	5.996943427
205149_s_at	5.974976683
205150_s_at	9.692527606
205151_s_at	9.495969309
205152_at	3.65723022
205153_s_at	5.82939124
205154_at	4.82610079
205155_s_at	6.70077548
205156_s_at	5.162127321
205157_s_at	4.774436827
205158_at	10.73838592
205159_at	8.233478488
205160_at	10.06862928
205161_s_at	8.642152905
205162_at	8.727986146
205163_at	5.182970369
205164_at	5.105526892
205165_at	7.590428647
205166_at	8.19334337
205167_s_at	7.866628358
205168_at	7.115858449
205169_at	7.992832347
205170_at	8.117658199
205171_at	9.597015691
205172_x_at	8.663555122
205173_x_at	7.846921173
205174_s_at	7.698010837
205175_s_at	3.993014003
205176_s_at	8.919920327
205177_at	5.117585088
205178_s_at	9.282687666
205179_s_at	7.043886599
205180_s_at	7.977951143
205181_at	9.17967391
205182_s_at	6.18592278
205183_at	4.185641148
205184_at	8.375931504
205185_at	7.685154221
205186_at	9.686910398
205187_at	7.924991864
205188_s_at	8.379673591
205189_s_at	9.047955137
205190_at	9.301839813
205191_at	7.044014352
205192_at	8.139154918
205193_at	8.013519765
205194_at	7.361303499
205195_at	8.350332113
205196_s_at	9.397046177
205197_s_at	8.112402532
205198_s_at	8.15963733
205199_at	8.541021885
205200_at	4.194753612
205201_at	9.163527531
205202_at	9.878346166
205203_at	8.270760232
205204_at	9.152836155
205205_at	7.986253355
205206_at	7.821448089
205207_at	7.619850651
205208_at	6.757237807
205209_at	9.650270474
205210_at	8.261981773
205211_s_at	8.082142684
205212_s_at	6.195142953
205213_at	4.624619406
205214_at	7.340606671
205215_at	7.816374829
205216_s_at	7.35648719
205217_at	7.106915252
205218_at	8.028945741
205219_s_at	7.84326396
205220_at	8.448973658
205221_at	7.007371272
205222_at	4.052568427
205223_at	5.298881712
205224_at	6.658684791
205225_at	13.18160365
205226_at	8.822908992
205227_at	4.851578767
205228_at	5.388622695
205229_s_at	6.64985415
205230_at	7.623154725
205231_s_at	6.987973261
205232_s_at	8.441889603
205233_s_at	7.035418153
205234_at	1.768754078
205235_s_at	8.230678437
205236_x_at	8.441760965
205237_at	7.649958975
205238_at	9.438012426
205239_at	8.954156937
205240_at	5.83238028
205241_at	9.391361188
